[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.02504423,  0.1010564 ,  0.11810183,  0.03066955,  0.0387601 ,
         0.05365959,  0.06923073,  0.13781217,  0.01494974,  0.07144643,
         0.05892267]], dtype=float32), array([[ 0.10435677,  0.07237978,  0.06241727,  0.02864598,  0.0129317 ,
         0.02568677,  0.1003127 ,  0.11662999,  0.03080382,  0.03948917,
         0.05485676,  0.06918915,  0.13677321,  0.0152277 ,  0.07192543,
         0.05837378]], dtype=float32), array([[ 0.10252484,  0.07365898,  0.06303488,  0.02880975,  0.01306213,
         0.02635486,  0.09952633,  0.11513133,  0.03094969,  0.04024493,
         0.05607159,  0.06914079,  0.13571858,  0.01551699,  0.07242957,
         0.05782476]], dtype=float32), array([[ 0.10063113,  0.07497475,  0.06364261,  0.02897803,  0.01319567,
         0.02704961,  0.09869546,  0.11360556,  0.03110695,  0.04102768,
         0.05730287,  0.06908683,  0.13464896,  0.01581834,  0.0729596 ,
         0.05727594]], dtype=float32), array([[ 0.0986758 ,  0.07632696,  0.06423878,  0.02915102,  0.01333235,
         0.02777206,  0.09781844,  0.11205219,  0.03127537,  0.04183758,
         0.05854928,  0.06902841,  0.13356537,  0.01613246,  0.0735165 ,
         0.05672744]], dtype=float32), array([[ 0.09665952,  0.07771478,  0.06482156,  0.02932904,  0.01347225,
         0.02852324,  0.09689412,  0.11047117,  0.03145455,  0.04267462,
         0.05980936,  0.06896688,  0.13246855,  0.01646017,  0.07410083,
         0.05617935]], dtype=float32), array([[ 0.09458342,  0.07913756,  0.0653889 ,  0.02951241,  0.0136155 ,
         0.02930427,  0.09592143,  0.10886218,  0.03164404,  0.04353863,
         0.0610816 ,  0.06890364,  0.13135898,  0.01680233,  0.07471334,
         0.05563177]], dtype=float32), array([[ 0.09244916,  0.08059402,  0.06593861,  0.02970153,  0.01376223,
         0.03011611,  0.09489957,  0.10722553,  0.03184325,  0.04442916,
         0.06236433,  0.06884   ,  0.13023746,  0.01715983,  0.07535451,
         0.0550847 ]], dtype=float32), array([[ 0.09025896,  0.08208273,  0.06646841,  0.02989686,  0.01391259,
         0.03095981,  0.09382819,  0.10556149,  0.0320514 ,  0.04534554,
         0.06365582,  0.06877757,  0.12910417,  0.0175337 ,  0.07602469,
         0.05453807]], dtype=float32), array([[ 0.08801563,  0.08360197,  0.06697584,  0.03009895,  0.01406682,
         0.03183631,  0.09270711,  0.10387067,  0.0322677 ,  0.04628682,
         0.06495426,  0.06871782,  0.12795946,  0.01792494,  0.07672404,
         0.05399164]], dtype=float32), array([[ 0.08572247,  0.08514965,  0.06745847,  0.03030837,  0.01422516,
         0.03274649,  0.09153678,  0.10215387,  0.03249111,  0.04725171,
         0.06625768,  0.06866217,  0.12680364,  0.01833464,  0.07745261,
         0.05344522]], dtype=float32), array([[ 0.08338352,  0.08672335,  0.06791364,  0.03052584,  0.0143879 ,
         0.03369123,  0.09031776,  0.10041223,  0.0327205 ,  0.04823872,
         0.06756403,  0.06861221,  0.12563659,  0.01876399,  0.07821002,
         0.05289848]], dtype=float32), array([[ 0.08100339,  0.08832042,  0.06833888,  0.03075217,  0.01455536,
         0.03467129,  0.08905112,  0.09864701,  0.03295463,  0.04924598,
         0.06887118,  0.06856933,  0.12445825,  0.01921416,  0.07899586,
         0.05235098]], dtype=float32), array([[ 0.07858723,  0.08993788,  0.06873167,  0.03098807,  0.01472795,
         0.03568738,  0.08773822,  0.09685992,  0.0331921 ,  0.05027137,
         0.07017684,  0.06853491,  0.12326837,  0.01968638,  0.07980941,
         0.05180232]], dtype=float32), array([[ 0.07614082,  0.09157246,  0.06908958,  0.03123458,  0.01490609,
         0.0367401 ,  0.08638087,  0.09505276,  0.03343139,  0.0513125 ,
         0.07147862,  0.06851032,  0.12206664,  0.02018193,  0.08064947,
         0.05125187]], dtype=float32), array([[ 0.07367045,  0.09322069,  0.06941041,  0.03149257,  0.01509027,
         0.03782992,  0.08498114,  0.09322789,  0.03367092,  0.05236654,
         0.07277402,  0.06849669,  0.12085257,  0.02070214,  0.08151472,
         0.05069906]], dtype=float32), array([[ 0.07118284,  0.09487893,  0.06969227,  0.0317631 ,  0.01528101,
         0.03895733,  0.08354151,  0.09138744,  0.03390897,  0.05343068,
         0.07406039,  0.06849504,  0.11962568,  0.02124824,  0.08240333,
         0.05014322]], dtype=float32), array([[ 0.06868532,  0.09654336,  0.06993344,  0.03204716,  0.01547891,
         0.04012254,  0.08206456,  0.08953418,  0.03414383,  0.05450171,
         0.07533491,  0.06850636,  0.11838528,  0.02182154,  0.08331328,
         0.04958364]], dtype=float32), array([[ 0.06618526,  0.09821   ,  0.07013278,  0.03234589,  0.01568458,
         0.04132575,  0.08055335,  0.08767085,  0.0343737 ,  0.05557647,
         0.07659467,  0.06853111,  0.1171307 ,  0.02242325,  0.08424206,
         0.04901958]], dtype=float32), array([[ 0.06369045,  0.09987503,  0.07028951,  0.03266031,  0.01589871,
         0.04256695,  0.079011  ,  0.08580036,  0.03459681,  0.05665151,
         0.07783649,  0.06856992,  0.11586126,  0.02305458,  0.08518673,
         0.04845037]], dtype=float32), array([[ 0.06120873,  0.10153433,  0.07040337,  0.03299148,  0.01612202,
         0.04384609,  0.07744078,  0.08392588,  0.03481137,  0.05772364,
         0.0790571 ,  0.0686229 ,  0.11457615,  0.02371665,  0.08614425,
         0.04787529]], dtype=float32), array([[ 0.05874795,  0.10318393,  0.07047478,  0.03334039,  0.01635524,
         0.04516291,  0.07584614,  0.08205058,  0.03501572,  0.05878952,
         0.08025307,  0.06868997,  0.11327468,  0.02441041,  0.08711098,
         0.04729374]], dtype=float32), array([[ 0.05631584,  0.10482007,  0.07050465,  0.03370795,  0.01659915,
         0.04651703,  0.0742306 ,  0.08017777,  0.03520821,  0.05984602,
         0.08142081,  0.06877078,  0.11195607,  0.02513674,  0.08808313,
         0.04670518]], dtype=float32), array([[ 0.05391996,  0.10643891,  0.07049458,  0.03409506,  0.01685454,
         0.04790788,  0.07259768,  0.07831066,  0.03538738,  0.06089034,
         0.08255661,  0.06886466,  0.11061973,  0.02589631,  0.08905651,
         0.04610919]], dtype=float32), array([[ 0.05156752,  0.10803688,  0.07044679,  0.03450237,  0.01712221,
         0.04933477,  0.07095095,  0.07645253,  0.03555188,  0.06191978,
         0.08365672,  0.06897067,  0.109265  ,  0.02668962,  0.09002686,
         0.04550548]], dtype=float32), array([[ 0.04926513,  0.1096104 ,  0.07036404,  0.03493048,  0.017403  ,
         0.05079679,  0.06929392,  0.07460672,  0.03570053,  0.06293217,
         0.08471718,  0.06908745,  0.10789153,  0.02751691,  0.09098981,
         0.04489394]], dtype=float32), array([[ 0.04701903,  0.11115614,  0.07024968,  0.03537973,  0.01769769,
         0.05229293,  0.06763005,  0.07277635,  0.03583233,  0.06392561,
         0.08573424,  0.06921355,  0.10649891,  0.02837823,  0.09194083,
         0.04427469]], dtype=float32), array([[ 0.04483471,  0.11267099,  0.07010748,  0.03585036,  0.01800707,
         0.05382188,  0.06596271,  0.07096466,  0.03594648,  0.06489863,
         0.08670408,  0.0693471 ,  0.10508697,  0.02927333,  0.09287556,
         0.043648  ]], dtype=float32), array([[ 0.04271706,  0.11415187,  0.06994168,  0.03634233,  0.01833192,
         0.0553822 ,  0.06429522,  0.06917462,  0.03604243,  0.06585022,
         0.08762304,  0.06948594,  0.10365586,  0.03020162,  0.09378962,
         0.04301436]], dtype=float32), array([[ 0.04067014,  0.11559586,  0.06975679,  0.03685543,  0.01867295,
         0.0569723 ,  0.06263078,  0.06740912,  0.0361197 ,  0.06677984,
         0.08848772,  0.06962785,  0.10220568,  0.03116226,  0.09467907,
         0.04237451]], dtype=float32), array([[ 0.03869728,  0.11700018,  0.06955747,  0.03738914,  0.01903086,
         0.05859027,  0.06097241,  0.065671  ,  0.03617816,  0.06768727,
         0.08929501,  0.06977028,  0.10073713,  0.03215409,  0.09554008,
         0.04172937]], dtype=float32), array([[ 0.0368011 ,  0.11836228,  0.06934851,  0.03794274,  0.01940629,
         0.0602341 ,  0.05932311,  0.06396286,  0.03621778,  0.06857271,
         0.09004205,  0.06991056,  0.09925085,  0.03317557,  0.09636944,
         0.04108006]], dtype=float32), array([[ 0.03498334,  0.11967954,  0.0691347 ,  0.0385153 ,  0.0197998 ,
         0.06190154,  0.05768574,  0.06228713,  0.03623868,  0.06943662,
         0.09072655,  0.070046  ,  0.09774792,  0.03422492,  0.09716439,
         0.04042783]], dtype=float32), array([[ 0.03324516,  0.12094945,  0.06892072,  0.03910559,  0.02021191,
         0.06359026,  0.05606295,  0.06064614,  0.03624119,  0.07027987,
         0.09134676,  0.07017367,  0.09622963,  0.03529996,  0.0979226 ,
         0.03977414]], dtype=float32), array([[ 0.03158689,  0.12216978,  0.06871109,  0.03971213,  0.02064307,
         0.06529763,  0.05445733,  0.05904197,  0.03622571,  0.0711035 ,
         0.0919013 ,  0.07029082,  0.09469744,  0.03639831,  0.09864254,
         0.0391205 ]], dtype=float32), array([[ 0.03000831,  0.12333812,  0.06851002,  0.0403333 ,  0.02109362,
         0.06702102,  0.05287132,  0.05747655,  0.03619278,  0.07190865,
         0.09238967,  0.07039458,  0.09315333,  0.03751717,  0.09932307,
         0.0384685 ]], dtype=float32), array([[ 0.02850863,  0.12445233,  0.06832143,  0.04096722,  0.02156383,
         0.06875754,  0.05130726,  0.05595157,  0.036143  ,  0.07269657,
         0.0928117 ,  0.07048223,  0.09159923,  0.03865368,  0.09996396,
         0.03781981]], dtype=float32), array([[ 0.02708651,  0.12551032,  0.06814889,  0.0416119 ,  0.0220539 ,
         0.07050434,  0.0497672 ,  0.05446853,  0.03607704,  0.07346867,
         0.09316827,  0.07055115,  0.09003738,  0.03980458,  0.10056523,
         0.03717607]], dtype=float32), array([[ 0.02574024,  0.12651019,  0.06799548,  0.04226515,  0.02256394,
         0.07225849,  0.04825329,  0.05302869,  0.03599561,  0.07422633,
         0.09346038,  0.07059878,  0.08847017,  0.04096657,  0.10112783,
         0.03653888]], dtype=float32), array([[ 0.0244677 ,  0.12744993,  0.06786412,  0.04292466,  0.02309393,
         0.07401699,  0.04676731,  0.05163308,  0.0358994 ,  0.07497078,
         0.09369021,  0.07062281,  0.08690018,  0.0421361 ,  0.101653  ,
         0.03590981]], dtype=float32), array([[ 0.02326651,  0.12832798,  0.06775705,  0.04358818,  0.02364374,
         0.07577694,  0.04531099,  0.05028252,  0.03578915,  0.07570344,
         0.09386007,  0.07062122,  0.08532992,  0.04330961,  0.10214231,
         0.03529036]], dtype=float32), array([[ 0.02213404,  0.12914288,  0.06767627,  0.04425325,  0.02421319,
         0.07753541,  0.04388587,  0.04897761,  0.03566561,  0.07642532,
         0.09397309,  0.07059205,  0.08376209,  0.04448345,  0.102598  ,
         0.03468187]], dtype=float32), array([[ 0.0210675 ,  0.12989323,  0.06762339,  0.04491752,  0.02480194,
         0.07928964,  0.04249336,  0.04771871,  0.03552945,  0.07713774,
         0.09403269,  0.07053364,  0.08219923,  0.04565401,  0.10302228,
         0.03408565]], dtype=float32), array([[ 0.02006399,  0.13057804,  0.06759966,  0.04557861,  0.0254096 ,
         0.08103692,  0.04113463,  0.04650596,  0.03538138,  0.07784157,
         0.09404282,  0.07044467,  0.08064403,  0.04681768,  0.10341771,
         0.03350274]], dtype=float32), array([[ 0.01912052,  0.13119654,  0.06760602,  0.04623428,  0.02603555,
         0.08277474,  0.0398108 ,  0.04533925,  0.03522202,  0.07853782,
         0.09400754,  0.07032404,  0.07909889,  0.04797095,  0.10378685,
         0.03293419]], dtype=float32), array([[ 0.01823413,  0.13174805,  0.06764308,  0.04688232,  0.02667917,
         0.08450072,  0.03852272,  0.04421832,  0.03505198,  0.07922726,
         0.09393141,  0.07017095,  0.07756624,  0.04911052,  0.1041323 ,
         0.0323808 ]], dtype=float32), array([[ 0.01740182,  0.13223244,  0.06771129,  0.04752071,  0.02733965,
         0.08621272,  0.03727116,  0.04314267,  0.03487186,  0.07991059,
         0.09381893,  0.06998489,  0.07604825,  0.0502332 ,  0.10445654,
         0.03184326]], dtype=float32), array([[ 0.01662063,  0.13264988,  0.06781079,  0.04814759,  0.02801608,
         0.08790857,  0.03605662,  0.04211167,  0.03468225,  0.08058838,
         0.09367486,  0.06976549,  0.07454695,  0.05133602,  0.1047621 ,
         0.0313221 ]], dtype=float32), array([[ 0.01588771,  0.13300066,  0.0679416 ,  0.04876122,  0.02870746,
         0.08958668,  0.03487952,  0.04112442,  0.03448362,  0.08126124,
         0.09350374,  0.0695129 ,  0.07306416,  0.05241628,  0.10505106,
         0.03081774]], dtype=float32), array([[ 0.01520024,  0.13328552,  0.06810351,  0.04936011,  0.02941258,
         0.09124534,  0.03374012,  0.04017996,  0.03427649,  0.08192966,
         0.09331016,  0.06922744,  0.07160157,  0.05347151,  0.10532538,
         0.0303304 ]], dtype=float32), array([[ 0.01455554,  0.13350563,  0.06829623,  0.0499429 ,  0.03013019,
         0.09288323,  0.03263851,  0.03927715,  0.03406135,  0.08259404,
         0.09309858,  0.06890956,  0.07016056,  0.05449957,  0.10558673,
         0.02986021]], dtype=float32), array([[ 0.01395102,  0.13366222,  0.06851933,  0.05050858,  0.0308589 ,
         0.0944991 ,  0.03157468,  0.03841477,  0.03383859,  0.08325464,
         0.09287328,  0.06856009,  0.06874238,  0.05549866,  0.10583656,
         0.02940719]], dtype=float32), array([[ 0.01338417,  0.1337571 ,  0.06877234,  0.05105625,  0.03159721,
         0.0960919 ,  0.0305484 ,  0.03759146,  0.03360872,  0.08391172,
         0.09263827,  0.06818005,  0.067348  ,  0.05646725,  0.10607595,
         0.02897121]], dtype=float32), array([[ 0.10605308,  0.07154626,  0.06124407,  0.02890638,  0.01357621,
         0.02565244,  0.10176276,  0.11820596,  0.03206898,  0.03948832,
         0.05372888,  0.06901809,  0.13283576,  0.01547772,  0.07097288,
         0.05946222]], dtype=float32), array([[ 0.10418823,  0.07279899,  0.0618633 ,  0.0290771 ,  0.01371725,
         0.02631975,  0.10096695,  0.11670067,  0.03219849,  0.04023565,
         0.05490806,  0.06900349,  0.13186841,  0.01577231,  0.07146649,
         0.05891485]], dtype=float32), array([[ 0.10226192,  0.07408828,  0.06247335,  0.02925261,  0.013862  ,
         0.02701422,  0.10012727,  0.1151673 ,  0.03233933,  0.0410098 ,
         0.05610327,  0.0689839 ,  0.1308862 ,  0.01607914,  0.07198519,
         0.05836624]], dtype=float32), array([[ 0.10027447,  0.07541399,  0.06307259,  0.02943317,  0.01401048,
         0.02773696,  0.09924186,  0.11360554,  0.03249125,  0.04181098,
         0.05731316,  0.06896043,  0.12988971,  0.01639899,  0.0725299 ,
         0.05781649]], dtype=float32), array([[ 0.09822641,  0.07677572,  0.06365926,  0.02961899,  0.0141628 ,
         0.02848916,  0.09830934,  0.11201503,  0.03265394,  0.0426393 ,
         0.05853618,  0.06893439,  0.12887956,  0.01673262,  0.07310151,
         0.05726578]], dtype=float32), array([[ 0.09611876,  0.07817286,  0.06423148,  0.02981039,  0.01431905,
         0.02927195,  0.09732849,  0.11039553,  0.03282695,  0.04349462,
         0.05977074,  0.06890704,  0.12785639,  0.01708085,  0.07370072,
         0.05671418]], dtype=float32), array([[ 0.09395324,  0.0796044 ,  0.06478719,  0.03000772,  0.01447938,
         0.03008651,  0.09629828,  0.108747  ,  0.03300972,  0.04437663,
         0.06101505,  0.0688798 ,  0.12682055,  0.01744465,  0.0743282 ,
         0.05616166]], dtype=float32), array([[ 0.09173179,  0.08106928,  0.06532416,  0.03021131,  0.01464395,
         0.03093395,  0.09521811,  0.10706982,  0.03320156,  0.04528478,
         0.06226727,  0.06885409,  0.12577234,  0.0178249 ,  0.07498447,
         0.05560822]], dtype=float32), array([[ 0.08945721,  0.082566  ,  0.06584015,  0.03042172,  0.01481295,
         0.03181537,  0.09408768,  0.10536415,  0.03340168,  0.04621821,
         0.06352541,  0.06883132,  0.12471192,  0.01822266,  0.07566987,
         0.0550537 ]], dtype=float32), array([[ 0.08713277,  0.08409265,  0.06633271,  0.03063939,  0.01498662,
         0.03273181,  0.09290703,  0.10363082,  0.03360911,  0.04717589,
         0.06478732,  0.068813  ,  0.12363943,  0.01863898,  0.07638456,
         0.05449792]], dtype=float32), array([[ 0.08476235,  0.08564715,  0.06679939,  0.03086497,  0.01516524,
         0.03368425,  0.09167657,  0.10187068,  0.03382276,  0.04815641,
         0.06605083,  0.06880056,  0.12255478,  0.01907497,  0.07712851,
         0.05394057]], dtype=float32), array([[ 0.08235034,  0.08722702,  0.06723775,  0.0310991 ,  0.01534912,
         0.03467365,  0.09039714,  0.10008492,  0.03404148,  0.04915809,
         0.06731369,  0.06879536,  0.1214577 ,  0.01953184,  0.07790144,
         0.05338135]], dtype=float32), array([[ 0.0799019 ,  0.08882953,  0.06764528,  0.0313425 ,  0.01553864,
         0.0357008 ,  0.0890699 ,  0.09827518,  0.03426387,  0.05017893,
         0.06857334,  0.06879883,  0.12034789,  0.02001076,  0.07870286,
         0.0528198 ]], dtype=float32), array([[ 0.07742252,  0.09045161,  0.0680197 ,  0.03159597,  0.01573423,
         0.03676647,  0.0876964 ,  0.09644315,  0.03448848,  0.05121673,
         0.06982736,  0.06881212,  0.1192249 ,  0.020513  ,  0.07953185,
         0.05225549]], dtype=float32), array([[ 0.07491858,  0.09208985,  0.06835873,  0.03186037,  0.01593636,
         0.03787127,  0.08627866,  0.0945909 ,  0.0347138 ,  0.05226893,
